customer_id,age,gender,location
1,55,Male,teruel
2,19,Male,cadiz
3,50,Male,barcelona
4,21,Male,ciudad_real
5,45,Male,alava
6,46,Male,gerona
7,63,Male,burgos
8,27,Male,cadiz
9,26,Male,badajoz
10,57,Male,pontevedra
11,53,Male,almeria
12,30,Male,teruel
13,61,Male,leon
14,65,Male,gipuzkoa
15,64,Male,sevilla
16,64,Male,salamanca
17,25,Male,cuenca
18,53,Male,burgos
19,52,Male,toledo
20,66,Male,sevilla
21,21,Male,la_coruna
22,31,Male,gerona
23,56,Male,las_palmas
24,31,Male,cordoba
25,18,Male,malaga
26,18,Male,ciudad_real
27,38,Male,navarra
28,56,Male,cuenca
29,54,Male,santa_cruz_de_tenerife
30,31,Male,zaragoza
31,57,Male,lugo
32,33,Male,alava
33,36,Male,ciudad_real
34,54,Male,bizkaia
35,36,Male,valencia
36,54,Male,guadalajara
37,35,Male,cantabria
38,35,Male,cadiz
39,29,Male,alava
40,70,Male,bizkaia
41,69,Male,teruel
42,67,Male,gerona
43,20,Male,malaga
44,25,Male,valencia
45,39,Male,lleida
46,50,Male,zaragoza
47,57,Male,cadiz
48,55,Male,teruel
49,42,Male,cadiz
50,68,Male,castellon
51,49,Male,la_rioja
52,59,Male,la_rioja
53,42,Male,murcia
54,29,Male,segovia
55,47,Male,pontevedra
56,40,Male,valladolid
57,41,Male,la_coruna
58,21,Male,la_coruna
59,69,Male,asturias
60,63,Male,castellon
61,50,Male,tarragona
62,55,Male,castellon
63,30,Male,palencia
64,33,Male,guadalajara
65,65,Male,cadiz
66,65,Male,ciudad_real
67,31,Male,baleares
68,45,Male,lugo
69,57,Male,leon
70,48,Male,guadalajara
71,22,Male,santa_cruz_de_tenerife
72,36,Male,jaen
73,18,Male,la_rioja
74,48,Male,valladolid
75,49,Male,burgos
76,64,Male,soria
77,50,Male,badajoz
78,22,Male,cordoba
79,50,Male,zaragoza
80,38,Male,sevilla
81,19,Male,gerona
82,67,Male,tarragona
83,19,Male,zamora
84,36,Male,lleida
85,52,Male,zamora
86,53,Male,huesca
87,24,Male,lleida
88,52,Male,caceres
89,33,Male,alava
90,47,Male,las_palmas
91,25,Male,las_palmas
92,44,Male,bizkaia
93,61,Male,albacete
94,37,Male,madrid
95,58,Male,lugo
96,37,Male,teruel
97,32,Male,lleida
98,21,Male,valencia
99,20,Male,ciudad_real
100,26,Male,toledo
101,62,Male,alava
102,27,Male,zaragoza
103,51,Male,madrid
104,54,Male,madrid
105,55,Male,alava
106,69,Male,segovia
107,64,Male,asturias
108,28,Male,cantabria
109,70,Male,guadalajara
110,58,Male,guadalajara
111,56,Male,barcelona
112,26,Male,malaga
113,37,Male,zaragoza
114,44,Male,huelva
115,70,Male,valencia
116,53,Male,santa_cruz_de_tenerife
117,55,Male,lugo
118,50,Male,gipuzkoa
119,50,Male,las_palmas
120,38,Male,barcelona
121,64,Male,santa_cruz_de_tenerife
122,19,Male,alicante
123,40,Male,castellon
124,57,Male,orense
125,44,Male,santa_cruz_de_tenerife
126,49,Male,las_palmas
127,43,Male,albacete
128,24,Male,barcelona
129,20,Male,toledo
130,24,Male,palencia
131,44,Male,almeria
132,28,Male,segovia
133,30,Male,malaga
134,52,Male,guadalajara
135,43,Male,ciudad_real
136,43,Male,cordoba
137,39,Male,guadalajara
138,68,Male,soria
139,68,Male,badajoz
140,49,Male,baleares
141,63,Male,madrid
142,56,Male,barcelona
143,37,Male,cordoba
144,30,Male,gipuzkoa
145,19,Male,tarragona
146,24,Male,segovia
147,52,Male,valencia
148,63,Male,caceres
149,37,Male,ciudad_real
150,38,Male,la_rioja
151,35,Male,valencia
152,28,Male,caceres
153,30,Male,burgos
154,69,Male,ciudad_real
155,41,Male,salamanca
156,63,Male,navarra
157,35,Male,valladolid
158,36,Male,cuenca
159,25,Male,toledo
160,58,Male,sevilla
161,27,Male,jaen
162,65,Male,tarragona
163,54,Male,salamanca
164,54,Male,castellon
165,59,Male,navarra
166,42,Male,burgos
167,46,Male,gipuzkoa
168,33,Male,malaga
169,34,Male,valencia
170,27,Male,segovia
171,52,Male,guadalajara
172,29,Male,santa_cruz_de_tenerife
173,54,Male,santa_cruz_de_tenerife
174,25,Male,lleida
175,41,Male,palencia
176,53,Male,malaga
177,53,Male,bizkaia
178,21,Male,pontevedra
179,61,Male,alava
180,64,Male,jaen
181,51,Male,badajoz
182,32,Male,baleares
183,38,Male,zamora
184,58,Male,gipuzkoa
185,32,Male,las_palmas
186,46,Male,la_rioja
187,39,Male,salamanca
188,19,Male,soria
189,50,Male,pontevedra
190,36,Male,caceres
191,65,Male,leon
192,64,Male,lleida
193,46,Male,toledo
194,36,Male,leon
195,51,Male,barcelona
196,51,Male,malaga
197,38,Male,castellon
198,59,Male,asturias
199,57,Male,baleares
200,54,Male,malaga
201,25,Male,salamanca
202,69,Male,zaragoza
203,57,Male,madrid
204,70,Male,la_rioja
205,24,Male,tarragona
206,67,Male,badajoz
207,24,Male,albacete
208,62,Male,sevilla
209,57,Male,cantabria
210,55,Male,bizkaia
211,45,Male,cuenca
212,69,Male,tarragona
213,67,Male,avila
214,30,Male,tarragona
215,24,Male,santa_cruz_de_tenerife
216,62,Male,las_palmas
217,43,Male,barcelona
218,35,Male,tarragona
219,28,Male,castellon
220,32,Male,alicante
221,39,Male,cantabria
222,28,Male,valladolid
223,47,Male,lleida
224,20,Male,jaen
225,63,Male,alicante
226,25,Male,navarra
227,29,Male,madrid
228,50,Male,jaen
229,18,Male,teruel
230,70,Male,cuenca
231,66,Male,cuenca
232,28,Male,caceres
233,54,Male,la_coruna
234,19,Male,caceres
235,20,Male,segovia
236,43,Male,soria
237,38,Male,baleares
238,50,Male,lleida
239,64,Male,ciudad_real
240,49,Male,toledo
241,47,Male,granada
242,36,Male,madrid
243,55,Male,huelva
244,25,Male,valladolid
245,53,Male,pontevedra
246,49,Male,soria
247,35,Male,zamora
248,29,Male,murcia
249,47,Male,caceres
250,53,Male,ciudad_real
251,33,Male,malaga
252,21,Male,ciudad_real
253,32,Male,la_coruna
254,52,Male,cordoba
255,67,Male,cantabria
256,43,Male,tarragona
257,58,Male,gerona
258,20,Male,segovia
259,61,Male,santa_cruz_de_tenerife
260,32,Male,castellon
261,38,Male,navarra
262,21,Male,barcelona
263,37,Male,lugo
264,27,Male,cordoba
265,36,Male,badajoz
266,32,Male,las_palmas
267,51,Male,palencia
268,64,Male,lleida
269,68,Male,huesca
270,68,Male,alava
271,33,Male,la_coruna
272,65,Male,orense
273,48,Male,toledo
274,69,Male,zamora
275,59,Male,soria
276,48,Male,sevilla
277,25,Male,la_rioja
278,29,Male,alicante
279,57,Male,malaga
280,23,Male,castellon
281,45,Male,palencia
282,38,Male,soria
283,21,Male,caceres
284,32,Male,toledo
285,63,Male,gipuzkoa
286,29,Male,alava
287,27,Male,cantabria
288,56,Male,huesca
289,30,Male,valencia
290,49,Male,orense
291,58,Male,salamanca
292,57,Male,la_rioja
293,60,Male,cadiz
294,69,Male,jaen
295,70,Male,ciudad_real
296,53,Male,pontevedra
297,25,Male,alicante
298,48,Male,huesca
299,69,Male,guadalajara
300,25,Male,barcelona
301,29,Male,orense
302,46,Male,castellon
303,37,Male,murcia
304,20,Male,orense
305,40,Male,huesca
306,60,Male,castellon
307,26,Male,teruel
308,29,Male,gerona
309,66,Male,la_rioja
310,66,Male,jaen
311,56,Male,santa_cruz_de_tenerife
312,69,Male,leon
313,38,Male,burgos
314,42,Male,cantabria
315,30,Male,valladolid
316,66,Male,soria
317,36,Male,valencia
318,58,Male,guadalajara
319,45,Male,teruel
320,47,Male,salamanca
321,66,Male,segovia
322,41,Male,la_rioja
323,41,Male,santa_cruz_de_tenerife
324,66,Male,valencia
325,37,Male,granada
326,70,Male,cadiz
327,62,Male,valladolid
328,61,Male,cantabria
329,48,Male,orense
330,70,Male,huelva
331,46,Male,zaragoza
332,31,Male,ciudad_real
333,19,Male,teruel
334,39,Male,gerona
335,41,Male,albacete
336,20,Male,lugo
337,36,Male,granada
338,32,Male,valencia
339,69,Male,lleida
340,40,Male,tarragona
341,40,Male,santa_cruz_de_tenerife
342,20,Male,gipuzkoa
343,64,Male,burgos
344,27,Male,huelva
345,24,Male,valladolid
346,48,Male,ciudad_real
347,49,Male,pontevedra
348,36,Male,castellon
349,56,Male,tarragona
350,37,Male,castellon
351,42,Male,murcia
352,28,Male,navarra
353,27,Male,alava
354,63,Male,asturias
355,58,Male,pontevedra
356,37,Male,zamora
357,56,Male,la_coruna
358,18,Male,cantabria
359,48,Male,albacete
360,31,Male,santa_cruz_de_tenerife
361,51,Male,las_palmas
362,65,Male,alava
363,53,Male,lugo
364,55,Male,santa_cruz_de_tenerife
365,62,Male,cordoba
366,55,Male,alava
367,64,Male,segovia
368,52,Male,soria
369,24,Male,huelva
370,38,Male,pontevedra
371,59,Male,pontevedra
372,27,Male,tarragona
373,24,Male,alava
374,23,Male,zaragoza
375,69,Male,salamanca
376,59,Male,alava
377,51,Male,avila
378,63,Male,castellon
379,54,Male,la_coruna
380,32,Male,palencia
381,39,Male,la_rioja
382,66,Male,santa_cruz_de_tenerife
383,28,Male,jaen
384,50,Male,burgos
385,70,Male,soria
386,67,Male,bizkaia
387,64,Male,pontevedra
388,45,Male,lugo
389,22,Male,segovia
390,27,Male,barcelona
391,25,Male,santa_cruz_de_tenerife
392,37,Male,santa_cruz_de_tenerife
393,26,Male,la_coruna
394,33,Male,caceres
395,43,Male,zamora
396,37,Male,lleida
397,46,Male,barcelona
398,22,Male,valladolid
399,20,Male,tarragona
400,60,Male,zaragoza
401,39,Male,toledo
402,43,Male,albacete
403,31,Male,teruel
404,19,Male,almeria
405,35,Male,huesca
406,41,Male,avila
407,52,Male,asturias
408,45,Male,alava
409,34,Male,castellon
410,35,Male,badajoz
411,29,Male,guadalajara
412,59,Male,segovia
413,24,Male,toledo
414,70,Male,ciudad_real
415,29,Male,pontevedra
416,67,Male,cadiz
417,36,Male,cadiz
418,23,Male,albacete
419,18,Male,huelva
420,53,Male,huesca
421,32,Male,zamora
422,38,Male,cordoba
423,47,Male,valencia
424,46,Male,murcia
425,66,Male,lugo
426,40,Male,gipuzkoa
427,43,Male,cadiz
428,58,Male,ciudad_real
429,21,Male,guadalajara
430,42,Male,ciudad_real
431,24,Male,murcia
432,43,Male,orense
433,47,Male,valencia
434,49,Male,sevilla
435,50,Male,avila
436,51,Male,segovia
437,40,Male,gerona
438,45,Male,cantabria
439,52,Male,cadiz
440,62,Male,almeria
441,20,Male,teruel
442,43,Male,cordoba
443,29,Male,guadalajara
444,22,Male,granada
445,48,Male,navarra
446,42,Male,caceres
447,19,Male,alava
448,60,Male,burgos
449,32,Male,toledo
450,26,Male,huelva
